# id	claim (what + where stated)	verifier (exit 0 = the claim holds)
# Control-plane: adding / removing / weakening a claim is a ratified act (claims-registry.sh enforces coverage).
badge-version	README version badge == VERSION	sh conformance/badge-version.sh
conformance-ci-wired	every selftest-capable check is wired into CI	sh conformance/ci-selftest-coverage.sh
doc-budget	core-3 governing docs within their line budget	sh conformance/doc-budget.sh
guard-single-source	one deny-matrix, no forked copy (every consumer sources guard-core)	sh conformance/guard-core-sourced.sh
action-pinning	all third-party GitHub Actions are SHA-pinned (kit workflows + canonical reference)	sh conformance/action-pinning.sh
security-policy	a real SECURITY.md coordinated-disclosure policy ships	sh conformance/security-policy.sh
gate-counts	"seven required" + "five conditional" gate words == the enumerated gates (§14)	sh conformance/claim-gate-counts.sh
drift-watch	a scheduled drift-watch re-runs the aggregate + claims + links	sh conformance/drift-watch-wired.sh
cost-governance	a declared+attested cost-governance posture is verifiable (budget + platform cap)	sh conformance/cost-governance-ready.sh --selftest
supply-chain-verify	GitLab profile tool installs are checksum-verified (no curl-pipe-to-shell)	sh conformance/supply-chain-verify.sh
gitlab-adoption	GitLab adopter guide covers branch-protection + ratification + DORA and the profile references it	sh conformance/gitlab-adoption-complete.sh
doctor	sparkwright doctor posture command is wired (dispatcher routes it; --selftest green)	sh conformance/doctor-wired.sh
operate-loop	postmortem generator/parser is wired (sparkwright postmortem routes; --selftest green)	sh conformance/operate-loop-wired.sh
tier-advice	tier-advice decision view is wired + honest (dispatcher routes; DORA-not-a-tier-input + asymmetric apply path locked; --selftest green)	sh conformance/tier-advice-wired.sh
named-adapters	named codex/cursor/gemini adapters conform to the boundary contract (harness-adapter.sh green for each)	sh conformance/named-adapters.sh
actionlint-valid	every shipped GitHub Actions workflow is a valid GHA document (kit workflows + all profile ci.yml)	sh conformance/actionlint-valid.sh
template-detectors-aligned	conformance detectors fire on the kit's own PROJECT-CLAUDE / AI-System-Card template format (no silent-skip)	sh conformance/template-detectors-aligned.sh
provenance-precondition	SLSA provenance jobs are gated on repo visibility (no red main on user-owned private repos)	sh conformance/provenance-precondition.sh
golden-path	golden-path harness runs the reference pipeline + image end-to-end (.github/workflows/golden-path.yml)	sh conformance/golden-path-wired.sh
golden-path-trigger	the golden-path trigger paths: filter covers every script the workflow invokes — no silent skip (.github/workflows/golden-path.yml)	sh conformance/golden-path-filter-parity.sh
adopter-preflight	preflight surfaces the adopter GitHub environment (user-private->provenance-skip, @your-org CODEOWNERS, workflow validity) advisorily without changing its exit code	sh conformance/adopter-preflight-wired.sh
adopter-export	the adopter-clean obtain mechanism is wired + link-safe (.gitattributes export-ignore set present, no pruned path is a markdown-link target, adopter-export.sh prunes maintainer-only + unused profiles)	sh conformance/adopter-export-wired.sh
mode-blind	the S1 process-weight mode is enforcement-blind — no conformance check / CI gate reads it, so a mode can never weaken an applicable control	sh conformance/mode-enforcement-blind.sh
explain	the learner-facing why-layer is wired + drift-locked (sparkwright explain routes; no orphan rationale; every S1-checklist enforcer is taught)	sh conformance/explain-wired.sh
feature-flags-wired	the feature-flag kill-switch reference is wired end-to-end (flags registry + flagged endpoint + flag-aware smoke + golden-path two-boot flip)	sh conformance/feature-flags-wired.sh
feature-flags-ready	a project with a feature-flag surface documents the kill-switch toggle + flag-retirement ritual (conditional; N/A when no flag surface)	sh conformance/feature-flags-ready.sh
containment-audit	the agent sandbox is PROVEN to contain — boot + probe FS-scope/egress/caps, each negative paired with a positive control (.github/workflows/golden-path.yml containment-audit job)	sh conformance/containment-audit-wired.sh
runtime-security	the reference app ships security headers + golden-path asserts them on the booted app (server.ts + .github/workflows/golden-path.yml)	sh conformance/runtime-security.sh
structured-logging	reference app emits structured JSON request logs per DEVELOPMENT-STANDARDS §3 + golden-path asserts on the booted app (server.ts + .github/workflows/golden-path.yml)	sh conformance/structured-logging-wired.sh
app-tracing	reference app emits OTel-semantic request spans (otel-trace.sh schema) + golden-path asserts on the booted app and proves OTLP conversion via otlp-export.sh (server.ts + .github/workflows/golden-path.yml)	sh conformance/app-tracing-wired.sh
metrics-endpoint	reference app exposes a Prometheus /metrics endpoint (DEVELOPMENT-STANDARDS Factor 14) + golden-path asserts live counters on the booted app (server.ts + .github/workflows/golden-path.yml)	sh conformance/metrics-endpoint-wired.sh
otlp-backend	reference app spans reach a real OTLP collector: golden-path POSTs them via otlp-export.sh (real path, no --dry-run) and asserts receipt+decode (otel-collector.yaml + .github/workflows/golden-path.yml)	sh conformance/otlp-backend-wired.sh
trace-query	reference app spans are retrievable from a real queryable backend: golden-path POSTs them via otlp-export.sh (real path) and retrieves by trace_id from Jaeger's query API (.github/workflows/golden-path.yml)	sh conformance/trace-query-wired.sh
token-scope	workflows scope OIDC id-token per-job + ship no AWS/Azure/GCP static keys (curated list) (profiles/*/ci.yml + .github/workflows)	sh conformance/token-scope.sh
author-not-approver	author ≠ approver is a proven separation-of-duties FLOOR — scripts/sod-check.sh (selftested) + GitHub/GitLab bindings (docs/operations/separation-of-duties.md)	sh conformance/author-not-approver-wired.sh
verify-enforced	ci.yml enforces the conformance aggregate on every PR (runs verify.sh --require, not only --selftest)	sh conformance/verify-enforced-wired.sh
meta-control-fresh	the cadenced meta-control panel can't go stale unnoticed — a freshness gate (weekly drift-watch + advisory doctor) flags >N tags since the last addressed run; mechanism + marker↔log sync are locked (conformance/meta-control-fresh.sh, docs/operations/meta-control.md)	sh conformance/meta-control-fresh.sh --selftest
